
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 2 0 2 2 0 0 0 1 1 1 0 2 2 0 2 2 0 2 0 2 ]
>> Objective values: [ -27.0 0.1072 -0.1574 0.4576 0.2741 ] | Rank: 2 | Crowding Distance: 0.007

# [ 0 1 0 2 0 2 2 0 0 0 1 0 0 0 0 0 1 2 0 0 1 2 0 ]
>> Objective values: [ -23.0 0.0685 -0.1968 0.4206 0.2741 ] | Rank: 2 | Crowding Distance: 0.0048

# [ 0 0 1 0 0 2 0 0 0 3 0 0 0 0 2 0 0 0 0 0 0 3 3 ]
>> Objective values: [ -15.0 0.2716 0.0075 0.3512 0.2702 ] | Rank: 2 | Crowding Distance: 0.0157

# [ 4 6 2 5 0 6 1 6 3 3 0 1 0 3 3 1 3 2 0 3 0 3 0 ]
>> Objective values: [ -40.0 0.0346 -0.1248 0.2554 0.2621 ] | Rank: 2 | Crowding Distance: 0.0332

# [ 0 1 0 0 2 0 2 0 0 0 0 0 0 1 0 0 0 1 1 2 0 0 0 ]
>> Objective values: [ -20.0 0.063 -0.1605 0.4556 0.2618 ] | Rank: 2 | Crowding Distance: 0.0084

# [ 1 2 0 3 4 0 0 5 0 0 0 3 0 4 0 0 0 2 2 1 0 0 0 ]
>> Objective values: [ -32.0 0.2038 -0.2557 0.2671 0.2597 ] | Rank: 2 | Crowding Distance: 0.0177

# [ 1 1 1 0 3 2 2 4 5 0 0 0 0 0 3 0 0 0 0 2 0 3 1 ]
>> Objective values: [ -31.0 0.407 -0.1872 0.2508 0.2587 ] | Rank: 2 | Crowding Distance: 0.0257

# [ 0 1 0 0 2 0 0 0 0 0 0 0 0 0 2 1 0 2 0 2 0 0 0 ]
>> Objective values: [ -22.0 0.0286 -0.1564 0.4083 0.2558 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 0 0 1 2 0 0 3 2 4 0 0 0 3 0 0 2 0 2 0 2 3 1 3 ]
>> Objective values: [ -27.0 0.2275 -0.0944 0.3274 0.2546 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 3 2 6 3 3 0 1 4 1 5 3 4 6 1 3 1 3 0 2 3 3 1 2 ]
>> Objective values: [ -34.0 0.2989 -0.2152 0.2907 0.2517 ] | Rank: 2 | Crowding Distance: 0.0198

# [ 0 0 0 1 1 0 0 0 2 0 0 2 0 0 2 2 0 2 0 0 0 0 1 ]
>> Objective values: [ -19.0 0.0843 -0.1562 0.3757 0.2464 ] | Rank: 2 | Crowding Distance: 0.0269

# [ 1 3 1 2 2 0 0 2 0 0 1 0 0 2 2 0 0 0 0 2 2 2 0 ]
>> Objective values: [ -32.0 0.3025 -0.3272 0.3005 0.2395 ] | Rank: 2 | Crowding Distance: 0.0185

# [ 0 0 1 2 2 2 0 2 3 0 3 0 0 2 2 2 0 0 0 0 2 1 0 ]
>> Objective values: [ -28.0 0.289 -0.2995 0.3917 0.2368 ] | Rank: 2 | Crowding Distance: 0.0231

# [ 0 1 0 2 0 3 0 0 0 4 0 0 0 4 0 2 1 0 0 0 0 2 1 ]
>> Objective values: [ -28.0 0.2265 -0.2594 0.2733 0.2311 ] | Rank: 2 | Crowding Distance: 0.0226

# [ 0 0 0 0 3 1 0 0 2 2 1 0 2 1 0 0 1 2 2 3 0 1 2 ]
>> Objective values: [ -34.0 0.0569 -0.3125 0.3694 0.2282 ] | Rank: 2 | Crowding Distance: 0.0112

# [ 4 2 2 3 4 0 1 5 3 6 0 1 0 1 6 1 3 0 6 0 4 4 3 ]
>> Objective values: [ -35.0 0.3091 -0.1062 0.2874 0.2256 ] | Rank: 2 | Crowding Distance: 0.0346

# [ 0 1 0 4 2 0 4 0 0 3 0 3 0 0 0 0 0 0 2 1 3 0 2 ]
>> Objective values: [ -25.0 0.0676 -0.0875 0.3583 0.224 ] | Rank: 2 | Crowding Distance: 0.0122

# [ 0 1 4 5 2 6 7 8 0 3 1 3 7 0 2 4 7 5 2 6 0 1 1 ]
>> Objective values: [ -47.0 0.1615 -0.321 0.2583 0.2215 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 3 0 0 0 2 0 4 2 0 0 3 0 2 3 4 1 2 4 3 4 2 ]
>> Objective values: [ -36.0 0.0476 -0.3 0.3878 0.2193 ] | Rank: 2 | Crowding Distance: 0.0105

# [ 0 1 2 3 0 0 0 0 4 3 0 0 0 0 3 0 0 4 2 0 0 0 2 ]
>> Objective values: [ -26.0 0.2259 -0.1877 0.2867 0.2182 ] | Rank: 2 | Crowding Distance: 0.0091

# [ 0 0 1 0 0 0 0 2 3 2 0 0 0 3 0 1 1 0 2 2 0 3 1 ]
>> Objective values: [ -31.0 0.0186 -0.2431 0.3813 0.2176 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 0 1 2 3 0 0 0 4 0 4 0 0 3 2 0 2 0 0 0 0 0 0 2 ]
>> Objective values: [ -28.0 0.23 -0.1519 0.2063 0.2176 ] | Rank: 2 | Crowding Distance: 0.0558

# [ 0 1 0 3 4 0 0 2 2 2 1 4 0 3 2 0 2 3 1 1 0 1 2 ]
>> Objective values: [ -38.0 0.041 -0.2972 0.3352 0.2147 ] | Rank: 2 | Crowding Distance: 0.0299

# [ 0 3 2 2 0 1 0 4 2 5 3 2 3 1 3 5 2 0 0 3 1 4 4 ]
>> Objective values: [ -35.0 0.1043 -0.1833 0.3433 0.2146 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 2 3 0 0 1 0 0 0 0 1 0 0 0 3 3 2 0 1 1 0 0 3 0 ]
>> Objective values: [ -29.0 0.0625 -0.2935 0.3786 0.2127 ] | Rank: 2 | Crowding Distance: 0.0087

# [ 3 2 5 3 4 5 3 0 5 1 1 2 5 1 5 3 0 4 4 3 1 0 0 ]
>> Objective values: [ -36.0 0.087 -0.2287 0.3542 0.2126 ] | Rank: 2 | Crowding Distance: 0.0043

# [ 0 1 0 0 0 0 2 3 0 2 3 0 3 0 0 1 0 0 1 0 0 0 1 ]
>> Objective values: [ -30.0 0.0164 -0.0078 0.3006 0.2088 ] | Rank: 2 | Crowding Distance: 0.0175

# [ 2 3 0 0 0 0 1 1 0 1 0 1 3 1 3 2 0 2 0 2 1 1 3 ]
>> Objective values: [ -32.0 0.1089 -0.2546 0.3864 0.2085 ] | Rank: 2 | Crowding Distance: 0.0278

# [ 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0742 -0.1728 0.5 0.2057 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 0 2 2 1 1 0 1 2 0 0 0 0 2 0 0 0 1 2 0 0 0 0 1 ]
>> Objective values: [ -17.0 0.2087 -0.1379 0.425 0.2055 ] | Rank: 2 | Crowding Distance: 0.0152

# [ 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 ]
>> Objective values: [ -22.0 0.0738 -0.4463 0.5 0.2053 ] | Rank: 2 | Crowding Distance: 0.0155

# [ 0 1 1 2 2 0 1 0 0 0 0 1 0 0 1 1 0 2 0 1 0 2 0 ]
>> Objective values: [ -27.0 0.0802 -0.2185 0.4259 0.1991 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 1 2 0 0 0 0 0 3 1 0 1 2 3 2 0 2 0 0 0 0 0 3 0 ]
>> Objective values: [ -30.0 0.1278 -0.5431 0.3849 0.1954 ] | Rank: 2 | Crowding Distance: 0.014

# [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 ]
>> Objective values: [ -12.0 0.0975 0.0069 0.5 0.195 ] | Rank: 2 | Crowding Distance: 0.0037

# [ 1 1 1 3 0 2 2 0 3 0 3 0 2 2 0 3 0 3 2 1 0 1 0 ]
>> Objective values: [ -32.0 0.0612 -0.2748 0.3896 0.1948 ] | Rank: 2 | Crowding Distance: 0.0075

# [ 0 1 0 2 3 0 0 2 0 2 0 2 0 0 0 0 2 0 2 0 0 3 3 ]
>> Objective values: [ -20.0 0.3116 0.023 0.3616 0.1948 ] | Rank: 2 | Crowding Distance: 0.0305

# [ 0 1 1 0 2 0 1 3 0 4 0 0 2 0 0 0 0 0 3 0 2 0 2 ]
>> Objective values: [ -22.0 0.3041 -0.0469 0.2635 0.1941 ] | Rank: 2 | Crowding Distance: 0.0119

# [ 1 2 0 1 1 0 1 1 0 0 2 0 0 2 0 2 2 1 1 1 0 2 1 ]
>> Objective values: [ -22.0 0.0516 -0.0825 0.4312 0.1922 ] | Rank: 2 | Crowding Distance: 0.0331

# [ 0 0 0 1 1 1 2 1 0 3 1 1 0 0 0 1 1 3 2 3 3 0 0 ]
>> Objective values: [ -30.0 0.0523 -0.1474 0.3958 0.1922 ] | Rank: 2 | Crowding Distance: 0.0301

# [ 0 1 1 0 1 0 0 0 2 0 2 0 0 0 0 0 0 0 1 1 0 0 2 ]
>> Objective values: [ -28.0 0.1687 -0.32 0.3915 0.1859 ] | Rank: 2 | Crowding Distance: 0.0304

# [ 0 1 0 2 3 0 0 0 0 0 0 0 0 1 1 0 0 3 0 3 2 0 0 ]
>> Objective values: [ -27.0 0.0628 -0.25 0.3655 0.1857 ] | Rank: 2 | Crowding Distance: 0.005

# [ 1 0 2 0 1 3 0 0 4 0 2 1 0 0 4 0 0 0 2 3 0 0 3 ]
>> Objective values: [ -34.0 0.0246 -0.4102 0.3817 0.1856 ] | Rank: 2 | Crowding Distance: 0.016

# [ 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 0 1 ]
>> Objective values: [ -24.0 0.0732 -0.1579 0.5 0.1842 ] | Rank: 2 | Crowding Distance: 0.0049

# [ 1 1 2 0 0 3 0 1 0 0 1 0 0 2 1 2 0 0 0 2 0 0 1 ]
>> Objective values: [ -29.0 0.2767 -0.0457 0.3276 0.1837 ] | Rank: 2 | Crowding Distance: 0.0156

# [ 1 0 0 0 0 2 3 2 4 2 1 2 0 2 3 2 0 2 0 3 0 0 0 ]
>> Objective values: [ -31.0 0.2324 -0.3208 0.3022 0.1836 ] | Rank: 2 | Crowding Distance: 0.031

# [ 6 3 2 7 4 2 1 0 5 0 4 4 6 4 4 0 2 4 2 6 6 4 2 ]
>> Objective values: [ -38.0 0.403 -0.0868 0.1656 0.181 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 0 0 1 0 1 0 0 2 2 2 0 0 2 1 1 0 1 2 0 0 2 ]
>> Objective values: [ -29.0 0.1114 -0.1763 0.4098 0.1793 ] | Rank: 2 | Crowding Distance: 0.014

# [ 3 1 5 5 2 4 0 5 0 5 3 0 0 5 0 0 3 3 0 2 3 2 4 ]
>> Objective values: [ -40.0 0.1806 -0.3958 0.2689 0.1765 ] | Rank: 2 | Crowding Distance: 0.0413

# [ 4 2 3 5 1 4 5 0 1 0 1 4 0 5 4 0 0 4 1 3 1 0 4 ]
>> Objective values: [ -42.0 0.2235 -0.3285 0.2749 0.1752 ] | Rank: 2 | Crowding Distance: 0.0788

# [ 0 1 0 0 0 2 3 0 4 3 0 2 0 2 0 2 0 2 0 4 2 0 0 ]
>> Objective values: [ -23.0 0.2143 -0.0178 0.2583 0.1747 ] | Rank: 2 | Crowding Distance: 0.018

# [ 0 0 1 0 2 0 2 0 0 2 2 1 1 0 0 0 0 0 2 2 0 0 0 ]
>> Objective values: [ -27.0 0.1615 -0.3333 0.4061 0.1736 ] | Rank: 2 | Crowding Distance: 0.0145

# [ 1 0 1 0 0 2 0 0 0 3 1 0 0 0 0 2 0 3 0 0 0 0 0 ]
>> Objective values: [ -25.0 0.0231 -0.5325 0.3694 0.1736 ] | Rank: 2 | Crowding Distance: 0.018

# [ 1 1 0 0 0 0 2 0 3 0 0 3 0 2 3 2 0 3 0 3 0 2 2 ]
>> Objective values: [ -33.0 0.0373 -0.0808 0.3676 0.1736 ] | Rank: 2 | Crowding Distance: 0.0052

# [ 0 0 0 0 0 0 1 2 0 0 0 0 0 1 0 0 2 0 0 1 0 0 2 ]
>> Objective values: [ -23.0 0.0223 -0.2623 0.4407 0.1735 ] | Rank: 2 | Crowding Distance: 0.0068

# [ 0 0 0 0 0 0 1 2 0 0 0 0 0 2 0 0 0 1 0 2 0 0 0 ]
>> Objective values: [ -18.0 0.0292 -0.46 0.4147 0.1735 ] | Rank: 2 | Crowding Distance: 0.0333

# [ 0 0 0 0 0 1 0 2 0 0 0 0 0 1 0 0 0 2 1 0 0 1 0 ]
>> Objective values: [ -19.0 0.0306 -0.4115 0.4028 0.1735 ] | Rank: 2 | Crowding Distance: 0.0259

# [ 0 0 0 0 0 1 0 2 0 0 0 2 2 1 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -20.0 0.0261 -0.5533 0.375 0.1735 ] | Rank: 2 | Crowding Distance: 0.0388

# [ 0 1 0 0 0 1 1 2 3 4 0 4 4 0 0 1 1 1 1 0 1 0 0 ]
>> Objective values: [ -25.0 0.4333 -0.0482 0.265 0.1659 ] | Rank: 2 | Crowding Distance: 0.0487

# [ 0 3 1 0 0 2 1 4 0 0 0 0 3 1 0 0 4 2 3 0 2 0 4 ]
>> Objective values: [ -31.0 0.081 -0.4333 0.3661 0.1627 ] | Rank: 2 | Crowding Distance: 0.0142

# [ 1 2 3 1 0 4 0 2 1 5 1 1 4 0 5 0 0 0 3 0 0 2 0 ]
>> Objective values: [ -34.0 0.0735 -0.3502 0.3977 0.1605 ] | Rank: 2 | Crowding Distance: 0.0086

# [ 0 0 1 0 1 2 2 0 1 1 0 0 2 0 0 0 0 0 1 0 0 2 0 ]
>> Objective values: [ -21.0 0.1081 -0.3967 0.4032 0.1602 ] | Rank: 2 | Crowding Distance: 0.0381

# [ 4 6 2 2 0 0 1 5 3 6 3 1 6 2 1 0 0 0 3 5 4 6 5 ]
>> Objective values: [ -43.0 0.1068 -0.5238 0.3366 0.1602 ] | Rank: 2 | Crowding Distance: 0.1248

# [ 1 1 1 0 0 2 0 0 0 2 0 0 0 1 2 0 2 1 0 2 0 0 0 ]
>> Objective values: [ -23.0 0.0803 -0.1545 0.4352 0.16 ] | Rank: 2 | Crowding Distance: 0.0097

# [ 3 2 3 4 1 1 3 0 4 1 2 0 1 4 2 0 1 4 3 3 1 0 2 ]
>> Objective values: [ -34.0 0.0767 -0.2 0.3002 0.1599 ] | Rank: 2 | Crowding Distance: 0.0035

# [ 0 0 0 0 2 2 1 3 0 0 2 1 0 2 1 2 0 1 0 2 0 2 2 ]
>> Objective values: [ -30.0 0.274 -0.1071 0.3182 0.1586 ] | Rank: 2 | Crowding Distance: 0.0131

# [ 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 1 0 ]
>> Objective values: [ -12.0 0.134 -0.005 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0132

# [ 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 1 0 ]
>> Objective values: [ -14.0 0.0379 -0.0702 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0032

# [ 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 1 ]
>> Objective values: [ -20.0 0.0446 -0.191 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.001

# [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -6.0 0.0378 -0.191 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0866

# [ 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 1 ]
>> Objective values: [ -20.0 0.0956 -0.2095 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0025

# [ 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 ]
>> Objective values: [ -20.0 0.0367 -0.2983 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 7.0E-4

# [ 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -10.0 0.0391 -0.3681 0.5 0.1575 ] | Rank: 2 | Crowding Distance: 0.0253

# [ 0 0 0 0 0 0 1 0 2 0 1 0 1 0 2 1 0 0 1 0 0 1 0 ]
>> Objective values: [ -21.0 0.0227 -0.1448 0.4815 0.1574 ] | Rank: 2 | Crowding Distance: 0.0173

# [ 0 0 0 0 0 0 1 0 0 2 0 0 0 0 2 0 0 2 1 2 0 2 1 ]
>> Objective values: [ -22.0 0.0276 -0.1339 0.4667 0.1574 ] | Rank: 2 | Crowding Distance: 0.0091

# [ 0 0 0 0 0 1 0 0 0 2 0 0 1 2 0 1 0 2 0 1 0 0 0 ]
>> Objective values: [ -19.0 0.0281 -0.1406 0.3714 0.1574 ] | Rank: 2 | Crowding Distance: 0.0038

# [ 0 0 0 1 2 0 2 1 0 0 0 0 0 2 0 2 2 0 2 0 1 1 0 ]
>> Objective values: [ -25.0 0.1247 -0.1586 0.4515 0.1564 ] | Rank: 2 | Crowding Distance: 0.0068

# [ 0 1 1 1 1 2 0 3 0 0 3 0 1 3 0 1 3 3 0 0 1 0 0 ]
>> Objective values: [ -28.0 0.2917 -0.077 0.3049 0.1558 ] | Rank: 2 | Crowding Distance: 0.0178

# [ 0 1 0 0 0 2 0 0 2 0 0 2 2 2 0 2 0 0 1 0 0 0 0 ]
>> Objective values: [ -18.0 0.026 -0.1198 0.4266 0.1548 ] | Rank: 2 | Crowding Distance: 0.0033

# [ 4 1 3 0 2 2 0 3 2 0 4 0 4 4 2 0 2 2 0 2 4 0 4 ]
>> Objective values: [ -35.0 0.2353 -0.0465 0.2458 0.1543 ] | Rank: 2 | Crowding Distance: 0.022

# [ 0 1 1 2 2 3 2 1 4 0 0 0 2 1 0 3 0 2 0 1 2 3 1 ]
>> Objective values: [ -29.0 0.2558 -0.1409 0.2988 0.1535 ] | Rank: 2 | Crowding Distance: 0.0106

# [ 0 0 0 1 0 1 0 0 0 2 0 0 0 1 0 2 1 0 0 0 1 0 0 ]
>> Objective values: [ -24.0 0.0771 -0.4486 0.3833 0.1534 ] | Rank: 2 | Crowding Distance: 0.0303

# [ 2 3 1 0 0 1 0 0 0 0 2 0 0 1 1 0 1 3 3 3 0 0 0 ]
>> Objective values: [ -28.0 0.0542 -0.4676 0.3965 0.1459 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 2 0 2 2 1 3 4 1 1 1 4 1 0 3 2 3 0 0 2 2 1 0 4 ]
>> Objective values: [ -38.0 0.0448 -0.3208 0.3121 0.1456 ] | Rank: 2 | Crowding Distance: 0.003

# [ 4 1 1 2 2 1 0 3 4 1 2 2 4 2 3 3 2 2 1 4 3 2 1 ]
>> Objective values: [ -33.0 0.2381 -0.1667 0.2643 0.1454 ] | Rank: 2 | Crowding Distance: 0.0169

# [ 3 1 0 0 1 2 1 4 1 0 0 3 0 2 1 0 1 2 2 0 0 0 4 ]
>> Objective values: [ -35.0 0.043 -0.325 0.3429 0.1425 ] | Rank: 2 | Crowding Distance: 0.0117

# [ 0 1 0 0 0 2 3 0 3 0 0 1 0 2 0 0 2 0 0 0 1 1 3 ]
>> Objective values: [ -27.0 0.0976 -0.3702 0.3714 0.1398 ] | Rank: 2 | Crowding Distance: 0.017

# [ 0 1 1 0 1 0 0 1 2 0 0 1 0 0 0 2 0 0 0 1 2 0 0 ]
>> Objective values: [ -24.0 0.0491 -0.2521 0.4288 0.1368 ] | Rank: 2 | Crowding Distance: 0.0113

# [ 0 1 3 4 0 2 1 1 1 1 0 1 0 2 1 2 1 4 0 0 0 0 0 ]
>> Objective values: [ -30.0 0.2328 -0.1178 0.2909 0.1354 ] | Rank: 2 | Crowding Distance: 0.0064

# [ 0 1 0 3 0 3 0 2 3 2 3 2 0 2 1 0 3 3 1 0 0 3 0 ]
>> Objective values: [ -33.0 0.0498 -0.3035 0.3625 0.1353 ] | Rank: 2 | Crowding Distance: 0.0277

# [ 0 0 0 0 0 0 1 0 2 3 0 0 0 0 0 0 0 2 0 1 0 0 0 ]
>> Objective values: [ -12.0 0.2711 -0.2052 0.3167 0.1345 ] | Rank: 2 | Crowding Distance: 0.0091

# [ 1 0 0 0 2 0 0 0 0 2 2 0 0 2 2 0 1 1 0 2 0 2 0 ]
>> Objective values: [ -29.0 0.0663 -0.2985 0.3983 0.134 ] | Rank: 2 | Crowding Distance: 0.0035

# [ 0 0 0 1 0 1 0 1 1 2 0 2 0 0 0 0 0 0 1 0 0 0 2 ]
>> Objective values: [ -21.0 0.0498 -0.4133 0.3671 0.1328 ] | Rank: 2 | Crowding Distance: 0.0087

# [ 1 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 2 2 0 1 1 1 0 ]
>> Objective values: [ -22.0 0.0454 -0.276 0.4019 0.1326 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 ]
>> Objective values: [ -20.0 0.0995 -0.1475 0.5 0.1317 ] | Rank: 2 | Crowding Distance: 0.0089

# [ 0 1 2 0 3 2 0 0 2 0 2 1 0 0 0 0 0 0 0 1 1 0 0 ]
>> Objective values: [ -25.0 0.3068 -0.25 0.3167 0.1288 ] | Rank: 2 | Crowding Distance: 0.032

# [ 1 0 0 1 2 3 3 0 1 2 0 0 0 0 0 1 0 3 3 0 2 0 3 ]
>> Objective values: [ -27.0 0.0852 -0.5087 0.376 0.1283 ] | Rank: 2 | Crowding Distance: 0.0116

# [ 0 0 0 1 0 0 0 1 2 1 0 2 2 1 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -24.0 0.0469 -0.6367 0.4037 0.1275 ] | Rank: 2 | Crowding Distance: 0.0342

# [ 1 1 3 4 0 0 0 2 0 3 1 3 1 0 0 3 0 4 1 4 0 0 0 ]
>> Objective values: [ -34.0 0.241 -0.1083 0.2773 0.1273 ] | Rank: 2 | Crowding Distance: 0.0108

# [ 0 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 0 ]
>> Objective values: [ -18.0 0.1011 -0.0937 0.5 0.1271 ] | Rank: 2 | Crowding Distance: 0.0048

# [ 0 0 1 0 0 0 3 2 2 3 0 0 1 2 0 3 3 3 0 0 3 0 0 ]
>> Objective values: [ -25.0 0.2825 -0.5614 0.3512 0.1262 ] | Rank: 2 | Crowding Distance: 0.0222

# [ 0 0 1 1 2 0 2 1 3 1 0 3 2 1 0 0 3 3 1 0 3 3 0 ]
>> Objective values: [ -34.0 0.0528 -0.49 0.3384 0.1242 ] | Rank: 2 | Crowding Distance: 0.0426

# [ 0 0 0 1 1 0 0 0 2 1 2 0 0 2 1 0 0 0 0 2 0 1 0 ]
>> Objective values: [ -26.0 0.1128 -0.2002 0.4343 0.1215 ] | Rank: 2 | Crowding Distance: 0.0107

# [ 0 1 0 0 0 0 1 2 0 3 0 0 0 1 0 1 0 2 2 1 0 0 2 ]
>> Objective values: [ -24.0 0.2716 0.0128 0.3571 0.1199 ] | Rank: 2 | Crowding Distance: 0.0101

# [ 3 1 3 0 0 0 1 1 2 0 1 1 2 0 1 0 3 0 1 1 2 1 0 ]
>> Objective values: [ -29.0 0.0413 -0.4375 0.3684 0.1192 ] | Rank: 2 | Crowding Distance: 0.008

# [ 1 1 0 2 2 0 2 0 3 2 2 0 2 1 0 2 3 2 0 1 0 0 0 ]
>> Objective values: [ -31.0 0.0456 -0.3507 0.36 0.1192 ] | Rank: 2 | Crowding Distance: 0.03

# [ 3 4 2 1 0 2 1 0 1 0 0 0 0 2 1 2 3 4 0 0 0 0 0 ]
>> Objective values: [ -33.0 0.0409 -0.3906 0.3333 0.1176 ] | Rank: 2 | Crowding Distance: 0.0088

# [ 0 0 0 1 0 1 0 2 2 3 0 2 0 3 1 2 0 0 0 0 2 0 1 ]
>> Objective values: [ -29.0 0.0489 -0.3158 0.3541 0.1156 ] | Rank: 2 | Crowding Distance: 0.0331

# [ 0 1 0 0 0 2 1 3 4 0 0 1 0 4 0 2 1 2 3 0 0 0 1 ]
>> Objective values: [ -29.0 0.0334 -0.2833 0.3794 0.1147 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 0 1 1 1 3 3 2 0 0 0 0 0 2 0 0 0 3 0 3 0 0 1 2 ]
>> Objective values: [ -27.0 0.1107 -0.513 0.3437 0.1145 ] | Rank: 2 | Crowding Distance: 0.0191

# [ 0 0 0 1 2 0 0 0 3 0 2 0 0 0 2 0 0 0 2 1 3 0 3 ]
>> Objective values: [ -29.0 0.035 -0.2606 0.3639 0.1143 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 0 0 2 2 1 1 2 2 0 3 1 2 0 2 0 2 0 2 2 0 1 0 0 ]
>> Objective values: [ -32.0 0.2966 -0.1486 0.2803 0.113 ] | Rank: 2 | Crowding Distance: 0.0171

# [ 0 0 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 2 2 2 0 0 ]
>> Objective values: [ -17.0 0.0852 -0.0178 0.3571 0.1117 ] | Rank: 2 | Crowding Distance: 0.0071

# [ 0 3 0 4 5 2 1 0 0 5 2 2 0 0 0 5 2 2 0 2 1 0 0 ]
>> Objective values: [ -31.0 0.2075 -0.1861 0.2821 0.1116 ] | Rank: 2 | Crowding Distance: 0.0147

# [ 0 1 1 0 1 2 0 0 0 0 0 2 2 0 0 0 0 0 0 0 1 0 0 ]
>> Objective values: [ -16.0 0.1031 -0.3067 0.4071 0.1096 ] | Rank: 2 | Crowding Distance: 0.0149

# [ 1 1 1 3 0 2 3 0 0 2 2 3 0 0 3 0 2 2 2 3 0 2 2 ]
>> Objective values: [ -35.0 0.057 -0.1343 0.3308 0.1073 ] | Rank: 2 | Crowding Distance: 0.0307

# [ 0 1 0 0 0 1 1 0 2 0 0 1 0 2 2 0 1 0 0 0 0 0 2 ]
>> Objective values: [ -23.0 0.1221 0.0 0.5152 0.1071 ] | Rank: 2 | Crowding Distance: 0.0481

# [ 1 0 1 0 0 2 3 2 4 0 0 0 2 0 1 0 0 0 3 3 2 3 3 ]
>> Objective values: [ -32.0 0.2189 -0.1931 0.306 0.1031 ] | Rank: 2 | Crowding Distance: 0.0141

# [ 0 1 0 0 0 2 0 1 0 3 0 3 0 0 0 0 0 1 2 0 1 3 2 ]
>> Objective values: [ -26.0 0.0211 -0.2483 0.3917 0.103 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 0 3 1 3 2 4 0 3 0 4 3 4 3 0 3 1 0 3 0 4 0 3 3 ]
